remark: face_detect.cpp:1000:12: Inlining function 'get_bank(ap_uint<10>)' into 'get_all_data(ap_uint<18>*, ap_uint<10>*, ap_uint<18>*)'
remark: face_detect.cpp:1052:25: Inlining function 'get_data27(int, ap_uint<18>*)' into 'get_all_data(ap_uint<18>*, ap_uint<10>*, ap_uint<18>*)'
remark: face_detect.cpp:1051:25: Inlining function 'get_data26(int, ap_uint<18>*)' into 'get_all_data(ap_uint<18>*, ap_uint<10>*, ap_uint<18>*)'
remark: face_detect.cpp:1050:25: Inlining function 'get_data25(int, ap_uint<18>*)' into 'get_all_data(ap_uint<18>*, ap_uint<10>*, ap_uint<18>*)'
remark: face_detect.cpp:1049:25: Inlining function 'get_data24(int, ap_uint<18>*)' into 'get_all_data(ap_uint<18>*, ap_uint<10>*, ap_uint<18>*)'
remark: face_detect.cpp:1048:25: Inlining function 'get_data23(int, ap_uint<18>*)' into 'get_all_data(ap_uint<18>*, ap_uint<10>*, ap_uint<18>*)'
remark: face_detect.cpp:1047:25: Inlining function 'get_data22(int, ap_uint<18>*)' into 'get_all_data(ap_uint<18>*, ap_uint<10>*, ap_uint<18>*)'
remark: face_detect.cpp:1046:25: Inlining function 'get_data21(int, ap_uint<18>*)' into 'get_all_data(ap_uint<18>*, ap_uint<10>*, ap_uint<18>*)'
remark: face_detect.cpp:1045:25: Inlining function 'get_data20(int, ap_uint<18>*)' into 'get_all_data(ap_uint<18>*, ap_uint<10>*, ap_uint<18>*)'
remark: face_detect.cpp:1044:25: Inlining function 'get_data19(int, ap_uint<18>*)' into 'get_all_data(ap_uint<18>*, ap_uint<10>*, ap_uint<18>*)'
remark: face_detect.cpp:1043:25: Inlining function 'get_data18(int, ap_uint<18>*)' into 'get_all_data(ap_uint<18>*, ap_uint<10>*, ap_uint<18>*)'
remark: face_detect.cpp:1042:25: Inlining function 'get_data17(int, ap_uint<18>*)' into 'get_all_data(ap_uint<18>*, ap_uint<10>*, ap_uint<18>*)'
remark: face_detect.cpp:1041:25: Inlining function 'get_data16(int, ap_uint<18>*)' into 'get_all_data(ap_uint<18>*, ap_uint<10>*, ap_uint<18>*)'
remark: face_detect.cpp:1040:25: Inlining function 'get_data15(int, ap_uint<18>*)' into 'get_all_data(ap_uint<18>*, ap_uint<10>*, ap_uint<18>*)'
remark: face_detect.cpp:1039:25: Inlining function 'get_data14(int, ap_uint<18>*)' into 'get_all_data(ap_uint<18>*, ap_uint<10>*, ap_uint<18>*)'
remark: face_detect.cpp:1038:25: Inlining function 'get_data13(int, ap_uint<18>*)' into 'get_all_data(ap_uint<18>*, ap_uint<10>*, ap_uint<18>*)'
remark: face_detect.cpp:1037:25: Inlining function 'get_data12(int, ap_uint<18>*)' into 'get_all_data(ap_uint<18>*, ap_uint<10>*, ap_uint<18>*)'
remark: face_detect.cpp:1036:25: Inlining function 'get_data11(int, ap_uint<18>*)' into 'get_all_data(ap_uint<18>*, ap_uint<10>*, ap_uint<18>*)'
remark: face_detect.cpp:1035:25: Inlining function 'get_data10(int, ap_uint<18>*)' into 'get_all_data(ap_uint<18>*, ap_uint<10>*, ap_uint<18>*)'
remark: face_detect.cpp:1034:25: Inlining function 'get_data9(int, ap_uint<18>*)' into 'get_all_data(ap_uint<18>*, ap_uint<10>*, ap_uint<18>*)'
remark: face_detect.cpp:1033:25: Inlining function 'get_data8(int, ap_uint<18>*)' into 'get_all_data(ap_uint<18>*, ap_uint<10>*, ap_uint<18>*)'
remark: face_detect.cpp:1032:25: Inlining function 'get_data7(int, ap_uint<18>*)' into 'get_all_data(ap_uint<18>*, ap_uint<10>*, ap_uint<18>*)'
remark: face_detect.cpp:1031:25: Inlining function 'get_data6(int, ap_uint<18>*)' into 'get_all_data(ap_uint<18>*, ap_uint<10>*, ap_uint<18>*)'
remark: face_detect.cpp:1030:25: Inlining function 'get_data5(int, ap_uint<18>*)' into 'get_all_data(ap_uint<18>*, ap_uint<10>*, ap_uint<18>*)'
remark: face_detect.cpp:1029:25: Inlining function 'get_data4(int, ap_uint<18>*)' into 'get_all_data(ap_uint<18>*, ap_uint<10>*, ap_uint<18>*)'
remark: face_detect.cpp:1028:25: Inlining function 'get_data3(int, ap_uint<18>*)' into 'get_all_data(ap_uint<18>*, ap_uint<10>*, ap_uint<18>*)'
remark: face_detect.cpp:1027:25: Inlining function 'get_data2(int, ap_uint<18>*)' into 'get_all_data(ap_uint<18>*, ap_uint<10>*, ap_uint<18>*)'
remark: face_detect.cpp:1026:25: Inlining function 'get_data1(int, ap_uint<18>*)' into 'get_all_data(ap_uint<18>*, ap_uint<10>*, ap_uint<18>*)'
remark: face_detect.cpp:1025:25: Inlining function 'get_data0(int, ap_uint<18>*)' into 'get_all_data(ap_uint<18>*, ap_uint<10>*, ap_uint<18>*)'
remark: face_detect.cpp:1001:17: Inlining function 'get_offset(ap_uint<10>)' into 'get_all_data(ap_uint<18>*, ap_uint<10>*, ap_uint<18>*)'
remark: face_detect.cpp:3301:13: Inlining function 'weakClassifier(int, ap_uint<18>*, int, int)' into 'cascadeClassifier(MyPoint, ap_uint<18> (*) [25], ap_uint<26> (*) [2])'
remark: face_detect.cpp:3292:9: Inlining function 'get_all_data(ap_uint<18>*, ap_uint<10>*, ap_uint<18>*)' into 'cascadeClassifier(MyPoint, ap_uint<18> (*) [25], ap_uint<26> (*) [2])'
remark: face_detect.cpp:2894:0: Unrolling loop 'SetIi' (face_detect.cpp:2991:9) in function 'processImage' completely with a factor of 25
remark: face_detect.cpp:2894:0: Unrolling loop 'SetIi' (face_detect.cpp:2991:9) in function 'processImage' completely with a factor of 25
remark: face_detect.cpp:2894:0: Unrolling loop 'SetIi' (face_detect.cpp:2991:9) in function 'processImage' completely with a factor of 25
remark: face_detect.cpp:2894:0: Unrolling loop 'SetIi' (face_detect.cpp:2991:9) in function 'processImage' completely with a factor of 25
remark: face_detect.cpp:2894:0: Unrolling loop 'SetIi' (face_detect.cpp:2991:9) in function 'processImage' completely with a factor of 25
remark: face_detect.cpp:2894:0: Unrolling loop 'SetIi' (face_detect.cpp:2991:9) in function 'processImage' completely with a factor of 25
remark: face_detect.cpp:2894:0: Unrolling loop 'SetIi' (face_detect.cpp:2991:9) in function 'processImage' completely with a factor of 25
remark: face_detect.cpp:2894:0: Unrolling loop 'SetIi' (face_detect.cpp:2991:9) in function 'processImage' completely with a factor of 25
remark: face_detect.cpp:2894:0: Unrolling loop 'SetIi' (face_detect.cpp:2991:9) in function 'processImage' completely with a factor of 25
remark: face_detect.cpp:2894:0: Unrolling loop 'SetIi' (face_detect.cpp:2991:9) in function 'processImage' completely with a factor of 25
remark: face_detect.cpp:2894:0: Unrolling loop 'Ilast' (face_detect.cpp:3004:14) in function 'processImage' completely with a factor of 24
remark: face_detect.cpp:2894:0: Unrolling loop 'LineBuf' (face_detect.cpp:3013:16) in function 'processImage' completely with a factor of 23
remark: face_detect.cpp:2894:0: Unrolling loop 'COPY_LOOP1' (face_detect.cpp:3107:14) in function 'processImage' completely with a factor of 25
remark: face_detect.cpp:2894:0: Unrolling loop 'COPY_LOOP2' (face_detect.cpp:3109:14) in function 'processImage' completely with a factor of 25
remark: face_detect.cpp:2894:0: Unrolling loop 'COPY_LOOP2' (face_detect.cpp:3109:14) in function 'processImage' completely with a factor of 25
remark: face_detect.cpp:2894:0: Unrolling loop 'COPY_LOOP2' (face_detect.cpp:3109:14) in function 'processImage' completely with a factor of 25
remark: face_detect.cpp:2894:0: Unrolling loop 'COPY_LOOP2' (face_detect.cpp:3109:14) in function 'processImage' completely with a factor of 25
remark: face_detect.cpp:2894:0: Unrolling loop 'COPY_LOOP2' (face_detect.cpp:3109:14) in function 'processImage' completely with a factor of 25
remark: face_detect.cpp:2894:0: Unrolling loop 'COPY_LOOP2' (face_detect.cpp:3109:14) in function 'processImage' completely with a factor of 25
remark: face_detect.cpp:2894:0: Unrolling loop 'COPY_LOOP2' (face_detect.cpp:3109:14) in function 'processImage' completely with a factor of 25
remark: face_detect.cpp:2894:0: Unrolling loop 'COPY_LOOP2' (face_detect.cpp:3109:14) in function 'processImage' completely with a factor of 25
remark: face_detect.cpp:2894:0: Unrolling loop 'COPY_LOOP2' (face_detect.cpp:3109:14) in function 'processImage' completely with a factor of 25
remark: face_detect.cpp:2894:0: Unrolling loop 'COPY_LOOP2' (face_detect.cpp:3109:14) in function 'processImage' completely with a factor of 25
remark: face_detect.cpp:2894:0: Unrolling loop 'COPY_LOOP2' (face_detect.cpp:3109:14) in function 'processImage' completely with a factor of 25
remark: face_detect.cpp:2894:0: Unrolling loop 'COPY_LOOP2' (face_detect.cpp:3109:14) in function 'processImage' completely with a factor of 25
remark: face_detect.cpp:2894:0: Unrolling loop 'COPY_LOOP2' (face_detect.cpp:3109:14) in function 'processImage' completely with a factor of 25
remark: face_detect.cpp:2894:0: Unrolling loop 'COPY_LOOP2' (face_detect.cpp:3109:14) in function 'processImage' completely with a factor of 25
remark: face_detect.cpp:2894:0: Unrolling loop 'COPY_LOOP2' (face_detect.cpp:3109:14) in function 'processImage' completely with a factor of 25
remark: face_detect.cpp:2894:0: Unrolling loop 'COPY_LOOP2' (face_detect.cpp:3109:14) in function 'processImage' completely with a factor of 25
remark: face_detect.cpp:2894:0: Unrolling loop 'COPY_LOOP2' (face_detect.cpp:3109:14) in function 'processImage' completely with a factor of 25
remark: face_detect.cpp:2894:0: Unrolling loop 'COPY_LOOP2' (face_detect.cpp:3109:14) in function 'processImage' completely with a factor of 25
remark: face_detect.cpp:2894:0: Unrolling loop 'COPY_LOOP2' (face_detect.cpp:3109:14) in function 'processImage' completely with a factor of 25
remark: face_detect.cpp:2894:0: Unrolling loop 'COPY_LOOP2' (face_detect.cpp:3109:14) in function 'processImage' completely with a factor of 25
remark: face_detect.cpp:2894:0: Unrolling loop 'COPY_LOOP2' (face_detect.cpp:3109:14) in function 'processImage' completely with a factor of 25
remark: face_detect.cpp:2894:0: Unrolling loop 'COPY_LOOP2' (face_detect.cpp:3109:14) in function 'processImage' completely with a factor of 25
remark: face_detect.cpp:2894:0: Unrolling loop 'COPY_LOOP2' (face_detect.cpp:3109:14) in function 'processImage' completely with a factor of 25
remark: face_detect.cpp:2894:0: Unrolling loop 'COPY_LOOP2' (face_detect.cpp:3109:14) in function 'processImage' completely with a factor of 25
remark: face_detect.cpp:2894:0: Unrolling loop 'COPY_LOOP2' (face_detect.cpp:3109:14) in function 'processImage' completely with a factor of 25
remark: face_detect.cpp:2894:0: Unrolling loop 'COMPUTE_BANK_AND_OFFSET' (face_detect.cpp:997:3) in function 'processImage' completely with a factor of 12
remark: face_detect.cpp:2894:0: Unrolling loop 'ASSIGN_OFFSET_FOR_BANKS' (face_detect.cpp:1005:3) in function 'processImage' completely with a factor of 28
remark: face_detect.cpp:2894:0: Unrolling loop 'CHOOSE_DATA' (face_detect.cpp:1055:3) in function 'processImage' completely with a factor of 12
remark: face_detect.cpp:2894:0: Unrolling loop 'Initialize2y' (face_detect.cpp:2953:3) in function 'processImage' completely with a factor of 24
remark: face_detect.cpp:2894:0: Unrolling loop 'Initialize1i' (face_detect.cpp:2941:3) in function 'processImage' completely with a factor of 25
remark: face_detect.cpp:2894:0: Unrolling loop 'Initialize1j' (face_detect.cpp:2944:5) in function 'processImage' completely with a factor of 50
remark: face_detect.cpp:2894:0: Unrolling loop 'Initialize1j' (face_detect.cpp:2944:5) in function 'processImage' completely with a factor of 50
remark: face_detect.cpp:2894:0: Unrolling loop 'Initialize1j' (face_detect.cpp:2944:5) in function 'processImage' completely with a factor of 50
remark: face_detect.cpp:2894:0: Unrolling loop 'Initialize1j' (face_detect.cpp:2944:5) in function 'processImage' completely with a factor of 50
remark: face_detect.cpp:2894:0: Unrolling loop 'Initialize1j' (face_detect.cpp:2944:5) in function 'processImage' completely with a factor of 50
remark: face_detect.cpp:2894:0: Unrolling loop 'Initialize1j' (face_detect.cpp:2944:5) in function 'processImage' completely with a factor of 50
remark: face_detect.cpp:2894:0: Unrolling loop 'Initialize1j' (face_detect.cpp:2944:5) in function 'processImage' completely with a factor of 50
remark: face_detect.cpp:2894:0: Unrolling loop 'Initialize1j' (face_detect.cpp:2944:5) in function 'processImage' completely with a factor of 50
remark: face_detect.cpp:2894:0: Unrolling loop 'Initialize1j' (face_detect.cpp:2944:5) in function 'processImage' completely with a factor of 50
remark: face_detect.cpp:2894:0: Unrolling loop 'Initialize1j' (face_detect.cpp:2944:5) in function 'processImage' completely with a factor of 50
remark: face_detect.cpp:2894:0: Unrolling loop 'Initialize1j' (face_detect.cpp:2944:5) in function 'processImage' completely with a factor of 50
remark: face_detect.cpp:2894:0: Unrolling loop 'Initialize1j' (face_detect.cpp:2944:5) in function 'processImage' completely with a factor of 50
remark: face_detect.cpp:2894:0: Unrolling loop 'Initialize1j' (face_detect.cpp:2944:5) in function 'processImage' completely with a factor of 50
remark: face_detect.cpp:2894:0: Unrolling loop 'Initialize1j' (face_detect.cpp:2944:5) in function 'processImage' completely with a factor of 50
remark: face_detect.cpp:2894:0: Unrolling loop 'Initialize1j' (face_detect.cpp:2944:5) in function 'processImage' completely with a factor of 50
remark: face_detect.cpp:2894:0: Unrolling loop 'Initialize1j' (face_detect.cpp:2944:5) in function 'processImage' completely with a factor of 50
remark: face_detect.cpp:2894:0: Unrolling loop 'Initialize1j' (face_detect.cpp:2944:5) in function 'processImage' completely with a factor of 50
remark: face_detect.cpp:2894:0: Unrolling loop 'Initialize1j' (face_detect.cpp:2944:5) in function 'processImage' completely with a factor of 50
remark: face_detect.cpp:2894:0: Unrolling loop 'Initialize1j' (face_detect.cpp:2944:5) in function 'processImage' completely with a factor of 50
remark: face_detect.cpp:2894:0: Unrolling loop 'Initialize1j' (face_detect.cpp:2944:5) in function 'processImage' completely with a factor of 50
remark: face_detect.cpp:2894:0: Unrolling loop 'Initialize1j' (face_detect.cpp:2944:5) in function 'processImage' completely with a factor of 50
remark: face_detect.cpp:2894:0: Unrolling loop 'Initialize1j' (face_detect.cpp:2944:5) in function 'processImage' completely with a factor of 50
remark: face_detect.cpp:2894:0: Unrolling loop 'Initialize1j' (face_detect.cpp:2944:5) in function 'processImage' completely with a factor of 50
remark: face_detect.cpp:2894:0: Unrolling loop 'Initialize1j' (face_detect.cpp:2944:5) in function 'processImage' completely with a factor of 50
remark: face_detect.cpp:2894:0: Unrolling loop 'Initialize1j' (face_detect.cpp:2944:5) in function 'processImage' completely with a factor of 50
remark: face_detect.cpp:2894:0: Unrolling loop 'Initialize0u' (face_detect.cpp:2925:3) in function 'processImage' completely with a factor of 25
remark: face_detect.cpp:2894:0: Unrolling loop 'Initailize0v' (face_detect.cpp:2928:5) in function 'processImage' completely with a factor of 25
remark: face_detect.cpp:2894:0: Unrolling loop 'Initailize0v' (face_detect.cpp:2928:5) in function 'processImage' completely with a factor of 25
remark: face_detect.cpp:2894:0: Unrolling loop 'Initailize0v' (face_detect.cpp:2928:5) in function 'processImage' completely with a factor of 25
remark: face_detect.cpp:2894:0: Unrolling loop 'Initailize0v' (face_detect.cpp:2928:5) in function 'processImage' completely with a factor of 25
remark: face_detect.cpp:2894:0: Unrolling loop 'Initailize0v' (face_detect.cpp:2928:5) in function 'processImage' completely with a factor of 25
remark: face_detect.cpp:2894:0: Unrolling loop 'Initailize0v' (face_detect.cpp:2928:5) in function 'processImage' completely with a factor of 25
remark: face_detect.cpp:2894:0: Unrolling loop 'Initailize0v' (face_detect.cpp:2928:5) in function 'processImage' completely with a factor of 25
remark: face_detect.cpp:2894:0: Unrolling loop 'Initailize0v' (face_detect.cpp:2928:5) in function 'processImage' completely with a factor of 25
remark: face_detect.cpp:2894:0: Unrolling loop 'Initailize0v' (face_detect.cpp:2928:5) in function 'processImage' completely with a factor of 25
remark: face_detect.cpp:2894:0: Unrolling loop 'Initailize0v' (face_detect.cpp:2928:5) in function 'processImage' completely with a factor of 25
remark: face_detect.cpp:2894:0: Unrolling loop 'Initailize0v' (face_detect.cpp:2928:5) in function 'processImage' completely with a factor of 25
remark: face_detect.cpp:2894:0: Unrolling loop 'Initailize0v' (face_detect.cpp:2928:5) in function 'processImage' completely with a factor of 25
remark: face_detect.cpp:2894:0: Unrolling loop 'Initailize0v' (face_detect.cpp:2928:5) in function 'processImage' completely with a factor of 25
remark: face_detect.cpp:2894:0: Unrolling loop 'Initailize0v' (face_detect.cpp:2928:5) in function 'processImage' completely with a factor of 25
remark: face_detect.cpp:2894:0: Unrolling loop 'Initailize0v' (face_detect.cpp:2928:5) in function 'processImage' completely with a factor of 25
remark: face_detect.cpp:2894:0: Unrolling loop 'Initailize0v' (face_detect.cpp:2928:5) in function 'processImage' completely with a factor of 25
remark: face_detect.cpp:2894:0: Unrolling loop 'Initailize0v' (face_detect.cpp:2928:5) in function 'processImage' completely with a factor of 25
remark: face_detect.cpp:2894:0: Unrolling loop 'Initailize0v' (face_detect.cpp:2928:5) in function 'processImage' completely with a factor of 25
remark: face_detect.cpp:2894:0: Unrolling loop 'Initailize0v' (face_detect.cpp:2928:5) in function 'processImage' completely with a factor of 25
